	109	110
	110	111
	111	112
	112	113
	115	116
	116	117
	119	24
	120	25
	121	26
	122	27
	123	28
	124	29
	125	30
	126	31
	127	32
net/minecraft/client/render/entity/model/TintableCompositeModel	21	24
	16	19
	20	23
	21	24
	13	16
	14	17
	15	18
net/minecraft/client/render/chunk/ChunkOcclusionDataBuilder	162	160
	128	125
	130	128
	133	130
	134	131
	136	134
	139	136
	140	137
	142	140
	145	142
	146	143
	148	146
	151	148
	152	149
	154	152
	157	154
	30	30
	158	155
	31	31
	160	158
	33	32
	34	34
	162	160
	35	35
	36	36
	37	37
	38	38
	43	43
	48	47
	49	48
	50	49
	53	52
	57	56
	61	60
	63	61
	64	62
	65	63
	66	64
	68	66
	69	67
	70	68
	75	73
	79	77
	81	78
	82	79
	83	80
	85	82
	86	83
	87	84
	89	86
	90	87
	91	88
	92	89
	93	90
	97	95
	101	99
	102	100
	103	101
	104	102
	105	103
	108	106
	109	107
	110	108
	111	109
	112	110
	115	113
	116	114
	117	115
	118	116
	119	117
	121	119
	124	122
	127	124
net/minecraft/client/ClientBrandRetriever	12	13
	12	13
net/minecraft/client/item/ModelPredicateProvider	0	0
net/minecraft/client/resource/DefaultClientResourcePackProvider	104	89
	64	62
	65	62
	66	63
	99	85
	101	86
	102	87
	72	64
	104	89
	73	64
	74	64
	75	64
	76	64
	48	44
	49	45
	81	68
	50	46
	82	69
	54	50
	55	51
	56	52
	88	75
	57	53
	60	57
	94	81
net/minecraft/client/Keyboard	520	517
	512	508
	514	510
	516	513
	517	514
	520	517
	58	64
	59	65
	67	68
	69	70
	70	71
	71	72
	73	74
	74	75
	75	76
	77	78
	78	79
	79	80
	81	82
	82	83
	84	86
	86	88
	87	89
	88	90
	90	92
	91	93
	92	94
	94	96
	99	101
	100	107
	103	110
	104	111
	107	114
	108	115
	111	118
	112	119
	115	122
	116	123
	119	126
	120	127
	140	129
	142	131
	143	132
	144	133
	146	135
	147	136
	148	137
	149	138
	151	164
	152	165
	154	168
	156	170
	157	171
	158	172
	160	174
	161	175
	162	176
	163	177
	165	179
	166	180
	168	183
	170	191
	171	192
	172	193
	173	194
	175	196
	177	202
	179	241
	180	242
	182	244
	184	247
	186	204
	187	205
	188	206
	189	207
	191	209
	192	210
	195	211
	196	212
	197	213
	198	214
	199	215
	200	216
	201	217
	202	218
	203	219
	204	220
	205	221
	206	222
	207	223
	208	224
	209	225
	210	226
	212	228
	213	229
	214	230
	216	231
	217	232
	219	233
	221	234
	222	235
	224	237
	225	238
	226	239
	228	185
	229	186
	231	189
	233	140
	234	141
	236	143
	237	144
	238	145
	240	148
	241	149
	242	161
	244	249
	249	255
	250	256
	251	298
	254	257
	256	259
	257	260
	259	261
	260	262
	261	263
	262	264
	263	265
	264	266
	266	268
	267	269
	268	270
	269	271
	272	274
	273	275
	278	279
	279	280
	280	281
	281	282
	282	283
	283	284
	284	285
	285	286
	287	288
	288	289
	289	290
	292	293
	293	294
	300	298
	303	301
	304	302
	305	303
	307	306
	308	307
	309	308
	313	312
	314	313
	315	314
	316	315
	317	316
	318	317
	320	319
	322	322
	323	323
	326	326
	327	450
	332	327
	333	328
	334	330
	336	332
	337	334
	338	335
	339	336
	340	337
	347	340
	349	341
	350	342
	351	354
	352	344
	356	358
	357	359
	358	360
	359	361
	360	362
	361	363
	362	366
	363	367
	366	371
	368	373
	374	377
	375	378
	376	379
	377	380
	378	381
	379	382
	380	383
	382	386
	383	387
	389	392
	390	393
	391	394
	393	395
	394	396
	395	397
	396	398
	397	399
	399	401
	400	402
	401	403
	406	407
	407	408
	408	409
	409	410
	411	411
	412	412
	413	413
	415	415
	416	416
	417	417
	421	421
	422	421
	423	422
	427	425
	428	426
	429	427
	430	428
	432	431
	434	432
	437	433
	438	434
	442	437
	443	438
	445	440
	446	441
	449	444
	450	444
	451	445
	456	450
	459	453
	460	465
	462	454
	463	455
	464	465
	466	456
	467	457
	469	459
	470	460
	473	465
	476	469
	477	470
	478	471
	479	473
	482	476
	483	477
	484	478
	486	480
	490	484
	491	485
	493	487
	496	490
	497	491
	498	492
	499	493
	500	494
	501	495
	502	496
	504	499
	505	500
	506	501
	507	502
	508	503
	510	506
	511	507
net/minecraft/client/gui/screen/ingame/HangingSignEditScreen	37	38
	32	33
	33	34
	18	21
	20	22
	37	38
	24	26
	25	27
	29	31
	30	32
net/minecraft/client/render/entity/feature/DrownedOverlayFeatureRenderer	25	27
	18	19
	19	20
	20	21
	24	26
	25	27
net/minecraft/client/util/telemetry/WorldSession	79	73
	65	59
	66	60
	67	61
	68	62
	71	65
	72	66
	73	67
	74	68
	75	69
	76	70
	77	71
	79	73
	27	23
	28	24
	29	25
	31	26
	32	27
	33	28
	34	29
	35	30
	38	33
	39	34
	42	37
	43	38
	44	39
	45	40
	48	43
	49	44
	50	45
	53	48
	54	49
	57	52
	58	53
	59	54
	61	56
net/minecraft/client/render/entity/IronGolemEntityRenderer	37	36
	33	31
	34	32
	35	33
	36	34
	37	36
	16	19
	17	20
	18	21
	19	22
	23	25
	28	29
	29	30
	30	36
net/minecraft/client/render/entity/TadpoleEntityRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/client/network/LanServerPinger	104	113
	65	64
	66	65
	69	86
	73	90
	74	91
	75	92
	77	94
	78	95
	79	95
	81	95
	85	100
	86	101
	87	102
	90	104
	91	105
	28	33
	29	34
	93	106
	30	35
	31	36
	32	37
	96	108
	97	109
	34	38
	98	110
	35	39
	100	112
	101	113
	102	113
	39	42
	40	43
	104	113
	42	45
	44	47
	46	48
	47	49
	48	50
	49	51
	50	52
	54	56
	55	57
	58	60
	62	63
net/minecraft/client/realms/util/Errable	10	13
	9	12
	10	13
net/minecraft/client/render/entity/feature/ShoulderParrotFeatureRenderer	49	55
	34	46
	35	47
	36	48
	37	49
	38	49
	39	49
	43	50
	44	51
	45	52
	47	53
	48	54
	49	55
	23	24
	24	25
	25	26
	29	31
	30	32
	31	33
net/minecraft/client/render/entity/feature/TropicalFishColorFeatureRenderer	63	79
	34	37
	35	38
	36	39
	37	40
	41	54
	42	56
	43	57
	44	58
	46	62
	47	63
	48	64
	49	65
	50	66
	51	67
	52	68
	54	69
	55	70
	56	71
	57	72
	58	73
	59	74
	61	77
	62	78
	63	79
net/minecraft/client/gui/screen/multiplayer/MultiplayerWarningScreen	34	38
	32	36
	18	21
	34	38
	19	22
	20	23
	24	27
	25	28
	26	29
	27	30
	29	33
	30	34
	31	35
net/minecraft/client/render/entity/animation/SnifferAnimations	0	0
net/minecraft/client/render/debug/GameTestDebugRenderer	70	68
	64	35
	65	36
	66	37
	34	60
	67	38
	68	39
	70	41
	38	64
	42	68
	47	18
	48	19
	52	23
	53	24
	24	50
	57	28
	25	51
	58	29
	26	52
	59	30
	27	53
	60	31
	30	56
	63	34
net/minecraft/client/font/ReferenceFont	20	23
	20	23
	9	13
	10	13
	11	13
	15	18
net/minecraft/client/network/AbstractClientPlayerEntity	154	153
	129	127
	130	128
	132	131
	134	132
	135	133
	138	136
	139	137
	140	138
	141	139
	142	140
	143	141
	144	142
	146	144
	148	147
	149	148
	150	149
	154	153
	42	39
	43	40
	44	41
	48	44
	49	45
	54	49
	55	50
	59	54
	64	59
	65	60
	67	63
	72	67
	73	68
	74	69
	77	72
	81	76
	82	77
	86	81
	87	82
	92	87
	93	88
	97	92
	102	97
	103	98
	107	102
	109	103
	110	104
	111	106
	112	112
	114	114
	117	117
	121	121
	122	122
	126	126
net/minecraft/client/gui/screen/multiplayer/SocialInteractionsPlayerListEntry	278	267
	256	250
	257	251
	259	252
	264	256
	265	257
	267	258
	268	259
	269	260
	270	261
	271	262
	272	263
	273	264
	274	265
	275	267
	276	267
	278	267
	79	76
	80	77
	81	78
	82	79
	84	80
	85	81
	86	82
	87	83
	89	84
	90	85
	92	86
	93	87
	94	88
	95	89
	96	90
	97	101
	98	101
	101	106
	104	109
	105	110
	106	111
	107	112
	108	113
	109	114
	112	117
	115	120
	116	121
	117	122
	118	123
	119	124
	120	125
	123	128
	126	131
	127	132
	129	133
	131	134
	132	135
	133	136
	134	137
	136	139
	138	141
	141	144
	142	145
	144	146
	145	147
	147	149
	148	150
	150	151
	152	151
	158	157
	159	158
	160	159
	163	160
	164	162
	165	163
	166	164
	168	166
	169	167
	170	168
	173	171
	175	172
	177	173
	178	174
	181	177
	182	178
	184	179
	185	180
	186	181
	187	182
	188	183
	189	184
	190	185
	191	186
	192	187
	194	188
	195	189
	199	193
	200	194
	202	196
	206	200
	211	205
	215	209
	219	213
	223	217
	224	218
	227	221
	231	225
	232	226
	233	227
	234	228
	236	230
	239	233
	243	237
	244	238
	245	239
	246	240
	249	243
	250	244
	251	245
	252	246
	255	249
net/minecraft/client/gui/screen/narration/Narration	55	86
	34	73
	35	74
	39	77
	40	78
	43	80
	44	80
	45	80
	48	80
	17	28
	18	29
	19	30
	53	85
	22	40
	54	86
	55	86
	26	52
	30	64
net/minecraft/client/particle/AnimatedParticle	58	58
	15	16
	16	17
	17	18
	18	19
	19	20
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	30	31
	31	32
	32	33
	33	34
	34	35
	38	39
	43	44
	44	45
	45	46
	46	47
	48	48
	49	49
	50	50
	51	51
	54	54
	58	58
net/minecraft/client/render/debug/SkyLightDebugRenderer	51	53
	33	33
	34	34
	36	35
	37	36
	38	38
	40	49
	41	50
	19	22
	51	53
	20	23
	24	27
	26	28
	28	29
	30	31
	31	32
net/minecraft/client/particle/LavaEmberParticle	64	64
	64	64
	9	12
	10	13
	11	14
	12	15
	13	16
	14	17
	15	18
	17	19
	19	20
	20	21
	24	25
	29	30
	31	31
	32	32
	33	33
	38	38
	39	39
	44	44
	45	45
	46	46
	47	47
	48	48
	51	51
	57	58
	58	59
	62	62
	63	63
net/minecraft/client/render/entity/RavagerEntityRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/client/sound/Channel	95	91
	64	32
	65	33
	67	35
	69	37
	70	38
	74	42
	75	43
	78	46
	79	47
	80	49
	81	50
	82	51
	83	52
	84	53
	85	54
	23	72
	88	57
	89	58
	27	76
	28	77
	93	61
	94	62
	95	63
	31	80
	33	81
	34	82
	36	84
	38	85
	41	88
	42	89
	43	90
	44	91
	54	22
	55	23
	56	24
	59	27
	60	28
	61	29
	62	30
	63	31
net/minecraft/client/render/model/ModelLoader	521	530
	512	513
	516	517
	517	518
	521	522
	74	84
	77	87
	123	113
	124	116
	147	135
	150	143
	151	144
	152	145
	154	146
	156	149
	157	150
	158	151
	159	152
	160	153
	163	156
	164	157
	166	158
	167	160
	168	161
	171	164
	172	166
	173	167
	176	170
	177	171
	178	172
	180	173
	181	174
	182	175
	185	178
	186	179
	188	182
	189	183
	190	184
	193	187
	194	188
	196	190
	197	191
	200	194
	201	196
	202	197
	203	198
	204	199
	205	200
	206	201
	207	202
	208	203
	209	204
	210	208
	212	205
	214	209
	215	210
	220	215
	222	216
	223	217
	224	226
	227	218
	228	219
	229	220
	233	224
	239	233
	243	237
	244	238
	246	239
	247	240
	249	242
	251	243
	252	245
	253	246
	255	249
	256	250
	258	252
	259	253
	260	254
	261	255
	262	256
	263	257
	265	259
	269	263
	273	268
	274	269
	275	390
	278	268
	279	271
	280	272
	281	273
	282	274
	283	275
	285	277
	287	279
	288	280
	290	281
	292	282
	294	283
	295	284
	297	285
	299	286
	300	287
	301	288
	302	289
	305	292
	306	293
	307	294
	309	297
	310	298
	311	301
	313	307
	315	307
	316	308
	317	309
	320	311
	321	312
	322	314
	324	317
	327	320
	329	324
	330	329
	331	331
	332	332
	333	335
	335	339
	336	341
	337	342
	339	346
	341	348
	343	350
	344	351
	345	352
	346	353
	348	355
	349	356
	350	357
	351	358
	352	359
	353	360
	355	363
	358	366
	359	367
	360	368
	361	369
	363	371
	365	372
	366	373
	367	375
	368	376
	369	377
	370	378
	371	379
	375	383
	376	384
	378	386
	381	390
	384	393
	385	394
	386	395
	389	398
	390	399
	391	400
	392	401
	395	404
	396	405
	397	406
	403	454
	404	455
	408	459
	413	464
	414	465
	415	466
	416	467
	419	469
	421	470
	422	470
	423	471
	426	473
	427	474
	428	475
	433	409
	435	410
	436	411
	437	412
	438	413
	439	414
	441	415
	442	416
	443	417
	444	418
	447	420
	448	421
	449	422
	450	423
	452	426
	453	427
	454	428
	455	429
	457	431
	458	432
	463	438
	467	442
	472	529
	473	530
	483	487
	484	488
	485	489
	489	492
	490	493
	492	495
	493	495
	494	497
	497	496
	502	502
	506	506
	507	507
	508	509
	509	510
	510	511
	511	512
net/minecraft/client/render/RenderLayer	1101	1418
	1024	1351
	1025	1352
	1029	1356
	1030	1357
	521	956
	1034	1361
	1035	1362
	1039	1366
	1040	1367
	1044	1371
	1045	1372
	535	960
	1049	1376
	1050	1377
	539	451
	540	452
	541	460
	542	461
	1054	1381
	30	1414
	543	462
	31	1415
	544	463
	545	464
	546	465
	1058	1386
	35	1418
	550	964
	1065	1159
	554	470
	1066	1165
	555	478
	1067	1166
	556	479
	1068	1167
	557	480
	1069	1168
	558	481
	1070	1169
	559	482
	1071	1170
	563	968
	55	780
	1079	1194
	1080	1196
	1081	1198
	1082	1200
	1083	1201
	575	972
	1087	1205
	65	784
	579	500
	580	508
	1092	1210
	581	509
	582	510
	583	511
	584	512
	1096	1214
	75	788
	588	976
	1101	1219
	79	792
	592	516
	80	793
	593	524
	81	794
	594	525
	82	795
	595	526
	83	796
	596	527
	84	797
	597	528
	85	798
	598	529
	602	980
	91	802
	606	533
	607	541
	95	806
	608	542
	96	807
	609	543
	97	808
	610	544
	98	809
	611	545
	99	810
	612	546
	100	811
	101	812
	616	984
	107	816
	620	550
	621	558
	622	559
	623	560
	624	561
	625	562
	113	820
	626	563
	627	564
	117	83
	118	84
	119	85
	631	988
	120	86
	121	87
	122	88
	123	89
	124	90
	125	91
	127	93
	131	824
	645	992
	135	99
	136	100
	137	101
	649	584
	138	102
	650	592
	139	103
	651	593
	140	104
	652	594
	141	105
	653	595
	654	596
	143	106
	655	597
	656	598
	147	828
	660	996
	151	111
	152	112
	153	113
	154	114
	155	115
	156	116
	157	117
	159	118
	671	1000
	163	832
	675	1004
	676	1005
	677	1006
	678	1007
	167	123
	679	1008
	168	124
	680	1009
	169	125
	681	1010
	170	126
	171	127
	172	128
	173	129
	174	130
	687	1014
	176	132
	180	836
	184	840
	699	1018
	188	138
	189	139
	190	140
	191	141
	192	142
	193	143
	194	144
	195	145
	196	146
	198	148
	711	1022
	202	844
	206	848
	210	160
	211	161
	212	162
	213	163
	725	1026
	214	164
	215	165
	216	166
	217	167
	218	168
	220	170
	224	852
	739	1030
	228	182
	229	183
	230	184
	231	185
	743	683
	232	186
	744	689
	233	187
	745	690
	234	188
	746	691
	747	692
	236	190
	748	693
	240	856
	752	1034
	244	196
	245	197
	246	198
	247	199
	248	200
	249	201
	250	202
	762	1038
	251	203
	253	205
	257	860
	772	1042
	261	864
	265	211
	266	212
	267	213
	268	214
	269	215
	270	216
	271	217
	783	1046
	272	218
	274	220
	278	868
	793	1050
	282	872
	286	232
	287	233
	288	234
	289	235
	290	236
	291	237
	804	1054
	293	238
	297	876
	301	243
	302	244
	303	245
	815	1058
	304	246
	305	247
	306	248
	308	249
	312	880
	826	1062
	316	254
	317	255
	318	256
	319	257
	320	258
	321	259
	322	260
	323	261
	325	262
	839	1075
	840	1076
	329	884
	841	1077
	842	1078
	843	1079
	844	1080
	333	267
	845	1081
	334	268
	846	1082
	335	269
	336	270
	337	271
	849	1087
	338	272
	339	273
	340	274
	341	275
	853	1099
	343	277
	857	1103
	858	1113
	347	888
	860	1104
	861	1105
	351	283
	863	1108
	352	284
	864	1109
	353	285
	865	1110
	354	286
	866	1111
	355	287
	867	1113
	356	288
	357	289
	358	290
	359	291
	871	1117
	360	292
	361	293
	363	294
	875	1121
	367	892
	879	1125
	371	299
	883	1129
	372	300
	373	301
	374	302
	375	303
	887	1133
	377	304
	891	1137
	381	896
	895	1141
	385	309
	386	310
	387	318
	899	1145
	388	319
	389	320
	390	321
	391	322
	903	1149
	395	900
	907	1153
	400	904
	401	912
	402	913
	403	914
	404	915
	405	916
	406	917
	407	918
	408	919
	929	1257
	930	1258
	419	924
	931	1259
	932	1260
	933	1261
	934	1262
	935	1263
	936	1264
	937	1265
	938	1266
	939	1267
	940	1268
	429	928
	941	1269
	942	1270
	944	1271
	433	932
	959	1286
	448	936
	963	1289
	967	1293
	463	940
	986	1313
	989	1316
	478	944
	990	1317
	994	1321
	995	1322
	999	1326
	1000	1327
	492	948
	1004	1331
	1005	1332
	1009	1336
	1010	1337
	1014	1341
	1015	1342
	506	952
	1019	1346
	1020	1347
net/minecraft/client/texture/ResourceTexture	124	141
	24	24
	25	25
	29	29
	32	30
	34	31
	35	34
	36	35
	37	36
	39	38
	40	39
	42	42
	43	43
	44	44
	45	44
	46	44
	48	46
	50	48
	53	51
	54	52
	55	53
	58	56
	70	69
	71	70
	72	71
	73	72
	76	75
	77	76
	78	77
	79	78
	83	82
	86	88
	87	87
	88	100
	89	104
	91	107
	92	108
	93	109
	95	112
	96	113
	97	114
	103	120
	107	124
	108	125
	110	127
	115	132
	116	133
	118	135
	121	138
	122	139
	124	141
net/minecraft/unused/packageinfo/PackageInfo6207	0	0
net/minecraft/client/model/ModelData	10	12
	10	12
net/minecraft/unused/packageinfo/PackageInfo6206	0	0
net/minecraft/unused/packageinfo/PackageInfo6205	0	0
net/minecraft/unused/packageinfo/PackageInfo6203	0	0
net/minecraft/unused/packageinfo/PackageInfo6202	0	0
net/minecraft/client/realms/gui/screen/RealmsSelectWorldTemplateScreen	501	503
	78	62
	79	63
	82	68
	83	69
	84	70
	85	71
	87	72
	88	73
	91	75
	92	76
	94	78
	97	81
	98	82
	99	83
	103	87
	104	88
	105	89
	107	91
	113	97
	115	99
	116	104
	117	108
	118	109
	119	110
	120	112
	122	116
	123	117
	124	118
	126	119
	127	120
	128	121
	132	125
	133	126
	134	127
	136	130
	137	131
	139	134
	143	138
	144	139
	145	140
	146	141
	149	144
	153	148
	157	152
	161	156
	166	161
	168	162
	169	163
	170	164
	172	166
	176	170
	177	171
	180	174
	181	175
	183	177
	186	180
	190	184
	191	185
	192	186
	193	187
	196	190
	199	193
	200	194
	201	195
	202	196
	205	199
	208	202
	211	204
	212	205
	213	207
	215	208
	218	209
	219	212
	220	213
	221	214
	222	215
	224	218
	227	220
	228	222
	229	223
	231	226
	233	227
	234	228
	235	230
	236	232
	238	235
	240	237
	241	242
	243	244
	244	246
	245	247
	249	251
	250	252
	251	253
	257	259
	258	260
	259	261
	261	262
	263	263
	264	264
	265	265
	268	268
	270	269
	271	270
	273	272
	274	273
	276	274
	277	275
	279	276
	280	277
	284	281
	285	282
	286	283
	288	284
	289	285
	290	286
	291	287
	293	289
	297	293
	301	297
	303	298
	304	299
	307	302
	308	303
	309	304
	310	305
	311	306
	312	308
	313	309
	314	310
	315	311
	316	312
	317	313
	319	316
	322	319
	326	334
	327	335
	330	339
	331	345
	332	346
	335	349
	336	350
	340	354
	341	355
	343	356
	344	357
	347	360
	348	361
	350	362
	351	363
	352	364
	354	365
	355	366
	358	369
	360	370
	361	371
	363	374
	366	378
	371	382
	372	383
	373	384
	374	385
	378	389
	383	394
	388	399
	389	400
	392	403
	396	407
	400	411
	408	420
	409	421
	413	425
	414	426
	417	429
	418	430
	419	431
	420	432
	422	440
	423	441
	426	444
	427	445
	430	448
	432	449
	433	450
	436	453
	437	454
	440	457
	442	458
	443	459
	445	460
	447	461
	448	462
	449	463
	450	464
	452	466
	454	468
	455	469
	459	473
	460	474
	461	475
	464	478
	465	479
	466	480
	467	481
	470	484
	471	485
	472	486
	473	487
	474	488
	475	489
	477	491
	481	495
	482	497
	483	498
	484	499
	485	500
	487	503
	492	322
	493	329
	496	323
	497	324
	498	325
	499	326
	500	327
	501	329
net/minecraft/unused/packageinfo/PackageInfo6201	0	0
net/minecraft/unused/packageinfo/PackageInfo6200	0	0
net/minecraft/client/world/ClientChunkManager	241	245
	38	39
	39	40
	40	41
	41	42
	42	43
	46	46
	50	50
	51	51
	53	53
	54	54
	58	59
	59	66
	61	60
	62	61
	63	62
	64	63
	66	66
	71	70
	72	71
	73	72
	74	73
	78	77
	79	77
	81	77
	86	81
	90	85
	91	86
	92	96
	94	88
	96	89
	97	90
	98	91
	100	93
	102	96
	106	100
	107	101
	108	102
	110	104
	112	105
	113	106
	114	107
	116	108
	117	109
	118	110
	120	112
	122	115
	123	116
	128	121
	131	124
	132	125
	133	126
	136	129
	137	130
	139	131
	140	132
	141	133
	142	134
	143	136
	144	137
	145	138
	146	139
	147	140
	148	141
	152	146
	154	148
	158	151
	163	155
	168	159
	173	163
	174	164
	185	176
	186	177
	187	178
	188	179
	191	182
	195	186
	196	187
	197	188
	198	189
	201	192
	202	193
	204	195
	207	198
	208	198
	209	199
	212	202
	213	203
	217	207
	222	212
	227	217
	228	220
	229	222
	230	223
	231	224
	232	225
	233	226
	234	227
	238	242
	239	243
	241	245
net/minecraft/client/particle/BlockLeakParticle	316	344
	257	147
	258	148
	259	149
	263	155
	264	156
	265	157
	269	163
	273	169
	274	170
	275	171
	279	177
	23	248
	280	178
	24	249
	281	179
	25	250
	282	180
	26	251
	283	181
	27	252
	287	187
	31	256
	288	188
	32	257
	289	189
	33	258
	290	190
	291	191
	35	260
	295	197
	39	264
	296	198
	40	265
	297	199
	41	266
	298	200
	42	267
	299	201
	300	202
	47	273
	304	208
	48	274
	305	209
	306	210
	307	211
	308	212
	52	278
	53	279
	54	280
	55	281
	312	218
	56	282
	313	219
	314	220
	315	221
	316	222
	63	230
	64	231
	65	232
	69	236
	70	237
	71	238
	73	240
	78	325
	79	326
	83	330
	84	331
	85	332
	86	333
	87	334
	89	336
	94	288
	95	289
	99	293
	100	294
	101	295
	102	296
	103	297
	104	298
	106	300
	111	306
	112	307
	115	310
	116	311
	117	312
	121	316
	122	317
	124	319
	129	342
	130	343
	131	344
	138	24
	139	25
	140	26
	141	27
	142	28
	145	31
	150	36
	155	41
	156	41
	159	41
	164	46
	165	47
	166	48
	168	49
	169	50
	170	67
	173	51
	174	52
	175	53
	176	54
	177	67
	180	55
	181	56
	182	57
	184	58
	185	67
	188	59
	189	60
	190	61
	191	61
	192	62
	195	67
	198	70
	199	71
	201	73
	204	76
	207	81
	208	82
	209	83
	213	89
	214	90
	215	91
	219	97
	223	103
	224	104
	225	105
	229	111
	230	112
	231	113
	235	119
	236	120
	237	121
	238	122
	239	123
	243	129
	244	130
	245	131
	246	132
	250	138
	251	139
	252	140
	253	141
net/minecraft/client/gui/screen/ingame/HandledScreen	627	625
	512	511
	517	516
	518	517
	521	520
	523	521
	527	525
	528	526
	529	527
	532	530
	536	534
	537	535
	538	536
	539	537
	541	538
	545	545
	546	546
	548	549
	549	550
	553	554
	554	555
	556	556
	557	557
	558	558
	561	560
	563	561
	564	562
	565	563
	566	564
	567	565
	570	569
	574	574
	575	575
	576	576
	577	577
	579	580
	580	581
	581	582
	582	583
	587	588
	79	75
	80	76
	592	593
	81	77
	593	596
	82	78
	83	79
	595	594
	84	80
	596	596
	85	81
	86	82
	87	83
	600	600
	91	87
	92	88
	93	89
	605	605
	608	606
	97	93
	609	609
	98	94
	611	607
	100	95
	613	611
	102	96
	104	97
	616	614
	106	98
	107	99
	620	618
	109	100
	111	102
	112	103
	625	623
	114	104
	626	624
	115	105
	627	625
	118	108
	119	109
	121	110
	122	111
	123	112
	124	113
	129	118
	131	119
	133	120
	134	121
	135	122
	136	123
	138	124
	139	125
	140	126
	141	127
	143	128
	144	129
	147	133
	150	136
	151	137
	153	138
	154	139
	155	140
	158	143
	159	144
	160	145
	161	146
	163	147
	166	150
	168	151
	169	152
	172	155
	173	156
	176	159
	177	160
	178	161
	180	163
	183	166
	187	170
	188	171
	189	172
	190	173
	191	174
	192	175
	195	178
	196	179
	197	180
	202	185
	203	186
	204	187
	205	188
	206	189
	207	190
	208	191
	210	192
	211	193
	212	194
	213	195
	214	196
	216	199
	217	200
	219	201
	220	202
	221	203
	222	204
	223	205
	224	206
	227	209
	229	211
	230	212
	234	216
	235	217
	236	218
	237	219
	238	220
	239	221
	240	222
	241	223
	245	227
	246	228
	247	229
	249	232
	250	233
	252	236
	253	237
	256	240
	257	241
	258	256
	261	242
	262	243
	263	256
	266	245
	268	247
	269	248
	270	249
	271	250
	272	251
	273	252
	275	256
	279	260
	280	261
	281	262
	282	263
	285	267
	290	272
	291	273
	293	275
	294	276
	295	277
	296	278
	297	279
	299	280
	300	283
	301	284
	302	285
	304	286
	305	287
	306	288
	309	291
	310	292
	313	295
	314	296
	315	297
	318	300
	319	301
	320	302
	321	303
	322	304
	323	305
	325	307
	327	309
	328	310
	329	311
	330	312
	332	314
	333	319
	334	320
	335	321
	336	322
	337	323
	338	324
	340	327
	342	330
	344	332
	345	333
	346	334
	348	335
	349	336
	350	337
	351	338
	352	339
	353	340
	359	281
	362	347
	363	348
	364	349
	366	350
	370	355
	371	356
	372	357
	373	358
	375	361
	376	362
	377	363
	381	367
	384	370
	389	375
	390	376
	392	377
	393	378
	394	379
	395	380
	396	381
	398	383
	399	384
	401	385
	402	386
	403	387
	404	388
	405	389
	406	390
	407	391
	410	394
	411	395
	415	399
	416	406
	417	407
	420	410
	425	415
	426	416
	427	417
	428	418
	430	419
	431	420
	432	421
	435	424
	436	425
	439	428
	440	429
	441	430
	442	431
	443	432
	444	437
	449	442
	451	445
	452	446
	454	448
	455	449
	456	450
	457	451
	458	452
	459	455
	460	456
	461	457
	464	460
	465	461
	466	462
	467	463
	470	466
	472	467
	473	468
	474	469
	476	470
	477	471
	479	473
	480	474
	481	475
	482	476
	483	477
	484	478
	486	480
	487	481
	488	482
	489	483
	490	484
	491	485
	494	488
	496	490
	497	491
	499	493
	500	494
	503	497
	504	498
	505	499
	506	500
	508	502
	509	507
	510	508
net/minecraft/client/render/model/json/ModelElement	176	190
	129	131
	130	132
	131	134
	132	135
	133	136
	135	139
	139	143
	140	144
	141	145
	143	147
	147	152
	148	153
	149	156
	151	161
	153	159
	157	166
	158	167
	159	170
	33	35
	161	175
	34	36
	35	37
	163	173
	36	38
	37	39
	39	40
	167	180
	40	41
	168	181
	169	182
	43	44
	44	45
	172	184
	45	46
	173	186
	174	187
	47	48
	176	190
	50	51
	52	53
	54	55
	57	58
	59	60
	61	62
	63	64
	72	73
	73	74
	74	75
	75	76
	76	77
	77	78
	78	79
	80	81
	82	82
	87	88
	88	89
	89	90
	90	91
	91	92
	92	93
	93	94
	94	95
	96	96
	98	99
	102	103
	103	104
	104	105
	106	107
	110	112
	111	113
	112	114
	113	115
	115	117
	119	122
	121	123
	122	124
	125	126
net/minecraft/client/sound/PositionedSoundInstance	67	103
	64	100
	65	101
	66	102
	67	103
	13	16
	14	17
	17	20
	21	24
	25	29
	29	35
	33	41
	37	47
	41	52
	45	56
	49	60
	50	61
	53	76
	54	77
	57	93
	58	94
	59	95
	60	96
	61	97
	62	98
	63	99
net/minecraft/unused/packageinfo/PackageInfo6209	0	0
net/minecraft/unused/packageinfo/PackageInfo6208	0	0
net/minecraft/client/gui/widget/ThreePartsLayoutWidget	144	138
	128	122
	132	126
	136	130
	140	134
	144	138
	21	20
	22	21
	25	24
	26	25
	29	28
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	40	38
	45	42
	49	46
	54	51
	59	56
	64	61
	68	65
	72	69
	73	70
	76	73
	77	74
	80	77
	85	82
	86	83
	87	84
	88	85
	92	89
	93	90
	95	91
	96	92
	97	93
	98	94
	100	95
	101	96
	102	97
	103	98
	105	99
	106	100
	107	101
	108	102
	109	103
	112	106
	116	110
	120	114
	124	118
net/minecraft/client/gui/screen/SplashOverlay	195	201
	128	118
	129	119
	130	120
	131	121
	133	122
	135	123
